# hw5.txt
vsim -gui work.tb -novopt
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3050635 ns: Test sequence: 3160: Initial data= 40. Fibonacci order= 40 
# @ 3051495 ns: Result: 6623205640. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3051615 ns: Test sequence: 3161: Initial data= 40. Fibonacci order= 41 
# @ 3052495 ns: Result: 10716571840. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3052545 ns: Test sequence: 3162: Initial data= 40. Fibonacci order= 42 
# @ 3053445 ns: Result: 17339777480. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3053545 ns: Test sequence: 3163: Initial data= 40. Fibonacci order= 43 
# @ 3054465 ns: Result: 28056349320. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3054595 ns: Test sequence: 3164: Initial data= 40. Fibonacci order= 44 
# @ 3055535 ns: Result: 45396126800. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3055615 ns: Test sequence: 3165: Initial data= 40. Fibonacci order= 45 
# @ 3056575 ns: Result: 73452476120. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3056615 ns: Test sequence: 3166: Initial data= 40. Fibonacci order= 46 
# @ 3057595 ns: Result: 118848602920. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3057665 ns: Test sequence: 3167: Initial data= 40. Fibonacci order= 47 
# @ 3058665 ns: Result: 192301079040. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3058745 ns: Test sequence: 3168: Initial data= 40. Fibonacci order= 48 
# @ 3059765 ns: Result: 311149681960. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3059905 ns: Test sequence: 3169: Initial data= 40. Fibonacci order= 49 
# @ 3060945 ns: Result: 503450761000. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3060995 ns: Test sequence: 3170: Initial data= 40. Fibonacci order= 50 
# @ 3062055 ns: Result: 814600442960. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3062155 ns: Test sequence: 3171: Initial data= 40. Fibonacci order= 51 
# @ 3063235 ns: Result: 1318051203960. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3063305 ns: Test sequence: 3172: Initial data= 40. Fibonacci order= 52 
# @ 3064405 ns: Result: 2132651646920. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3064525 ns: Test sequence: 3173: Initial data= 40. Fibonacci order= 53 
# @ 3065645 ns: Result: 3450702850880. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3065785 ns: Test sequence: 3174: Initial data= 40. Fibonacci order= 54 
# @ 3066925 ns: Result: 5583354497800. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3067025 ns: Test sequence: 3175: Initial data= 40. Fibonacci order= 55 
# @ 3068185 ns: Result: 9034057348680. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3068225 ns: Test sequence: 3176: Initial data= 40. Fibonacci order= 56 
# @ 3069405 ns: Result: 14617411846480. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3069465 ns: Test sequence: 3177: Initial data= 40. Fibonacci order= 57 
# @ 3070665 ns: Result: 23651469195160. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3070785 ns: Test sequence: 3178: Initial data= 40. Fibonacci order= 58 
# @ 3072005 ns: Result: 38268881041640. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3072055 ns: Test sequence: 3179: Initial data= 40. Fibonacci order= 59 
# @ 3073295 ns: Result: 61920350236800. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3073365 ns: Test sequence: 3180: Initial data= 40. Fibonacci order= 60 
# @ 3074625 ns: Result: 100189231278440. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3074775 ns: Test sequence: 3181: Initial data= 40. Fibonacci order= 61 
# @ 3076055 ns: Result: 162109581515240. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3076115 ns: Test sequence: 3182: Initial data= 40. Fibonacci order= 62 
# @ 3077415 ns: Result: 262298812793680. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3077585 ns: Test sequence: 3183: Initial data= 40. Fibonacci order= 63 
# @ 3078905 ns: Result: 424408394308920. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3078995 ns: Test sequence: 3184: Initial data= 40. Fibonacci order= 64 
# @ 3080335 ns: Result: 686707207102600. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3080495 ns: Test sequence: 3185: Initial data= 40. Fibonacci order= 65 
# @ 3081855 ns: Result: 1111115601411520. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3082005 ns: Test sequence: 3186: Initial data= 40. Fibonacci order= 66 
# @ 3083385 ns: Result: 1797822808514120. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3083495 ns: Test sequence: 3187: Initial data= 40. Fibonacci order= 67 
# @ 3084895 ns: Result: 2908938409925640. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3084955 ns: Test sequence: 3188: Initial data= 40. Fibonacci order= 68 
# @ 3086375 ns: Result: 4706761218439760. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3086515 ns: Test sequence: 3189: Initial data= 40. Fibonacci order= 69 
# @ 3087955 ns: Result: 7615699628365400. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3088095 ns: Test sequence: 3190: Initial data= 40. Fibonacci order= 70 
# @ 3089555 ns: Result: 12322460846805160. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3089705 ns: Test sequence: 3191: Initial data= 40. Fibonacci order= 71 
# @ 3091185 ns: Result: 19938160475170560. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3091315 ns: Test sequence: 3192: Initial data= 40. Fibonacci order= 72 
# @ 3092815 ns: Result: 32260621321975720. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3092855 ns: Test sequence: 3193: Initial data= 40. Fibonacci order= 73 
# @ 3094375 ns: Result: 52198781797146280. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3094505 ns: Test sequence: 3194: Initial data= 40. Fibonacci order= 74 
# @ 3096045 ns: Result: 84459403119122000. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3096085 ns: Test sequence: 3195: Initial data= 40. Fibonacci order= 75 
# @ 3097645 ns: Result: 136658184916268280. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3097795 ns: Test sequence: 3196: Initial data= 40. Fibonacci order= 76 
# @ 3099375 ns: Result: 221117588035390280. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3099455 ns: Test sequence: 3197: Initial data= 40. Fibonacci order= 77 
# @ 3101055 ns: Result: 357775772951658560. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3101125 ns: Test sequence: 3198: Initial data= 40. Fibonacci order= 78 
# @ 3102745 ns: Result: 578893360987048840. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3102805 ns: Test sequence: 3199: Initial data= 40. Fibonacci order= 79 
# @ 3104445 ns: Result: 936669133938707400. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3104575 ns: Test sequence: 3200: Initial data= 40. Fibonacci order= 80 
# @ 3106235 ns: Result: 1515562494925756240. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3106405 ns: Test sequence: 3201: Initial data= 41. Fibonacci order= 1 
# @ 3106505 ns: Result: 82. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3106545 ns: Test sequence: 3202: Initial data= 41. Fibonacci order= 2 
# @ 3106655 ns: Result: 82. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3106765 ns: Test sequence: 3203: Initial data= 41. Fibonacci order= 3 
# @ 3106885 ns: Result: 123. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3106955 ns: Test sequence: 3204: Initial data= 41. Fibonacci order= 4 
# @ 3107095 ns: Result: 205. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3107145 ns: Test sequence: 3205: Initial data= 41. Fibonacci order= 5 
# @ 3107305 ns: Result: 328. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3107465 ns: Test sequence: 3206: Initial data= 41. Fibonacci order= 6 
# @ 3107645 ns: Result: 533. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3107725 ns: Test sequence: 3207: Initial data= 41. Fibonacci order= 7 
# @ 3107925 ns: Result: 861. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3108055 ns: Test sequence: 3208: Initial data= 41. Fibonacci order= 8 
# @ 3108275 ns: Result: 1394. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3108365 ns: Test sequence: 3209: Initial data= 41. Fibonacci order= 9 
# @ 3108605 ns: Result: 2255. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3108635 ns: Test sequence: 3210: Initial data= 41. Fibonacci order= 10 
# @ 3108895 ns: Result: 3649. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3109065 ns: Test sequence: 3211: Initial data= 41. Fibonacci order= 11 
# @ 3109345 ns: Result: 5904. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3109415 ns: Test sequence: 3212: Initial data= 41. Fibonacci order= 12 
# @ 3109715 ns: Result: 9553. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3109805 ns: Test sequence: 3213: Initial data= 41. Fibonacci order= 13 
# @ 3110125 ns: Result: 15457. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3110185 ns: Test sequence: 3214: Initial data= 41. Fibonacci order= 14 
# @ 3110525 ns: Result: 25010. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3110665 ns: Test sequence: 3215: Initial data= 41. Fibonacci order= 15 
# @ 3111025 ns: Result: 40467. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3111075 ns: Test sequence: 3216: Initial data= 41. Fibonacci order= 16 
# @ 3111455 ns: Result: 65477. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3111585 ns: Test sequence: 3217: Initial data= 41. Fibonacci order= 17 
# @ 3111985 ns: Result: 105944. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3112055 ns: Test sequence: 3218: Initial data= 41. Fibonacci order= 18 
# @ 3112475 ns: Result: 171421. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3112605 ns: Test sequence: 3219: Initial data= 41. Fibonacci order= 19 
# @ 3113045 ns: Result: 277365. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3113125 ns: Test sequence: 3220: Initial data= 41. Fibonacci order= 20 
# @ 3113585 ns: Result: 448786. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3113685 ns: Test sequence: 3221: Initial data= 41. Fibonacci order= 21 
# @ 3114165 ns: Result: 726151. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3114315 ns: Test sequence: 3222: Initial data= 41. Fibonacci order= 22 
# @ 3114815 ns: Result: 1174937. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3114885 ns: Test sequence: 3223: Initial data= 41. Fibonacci order= 23 
# @ 3115405 ns: Result: 1901088. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3115435 ns: Test sequence: 3224: Initial data= 41. Fibonacci order= 24 
# @ 3115975 ns: Result: 3076025. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3116035 ns: Test sequence: 3225: Initial data= 41. Fibonacci order= 25 
# @ 3116595 ns: Result: 4977113. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3116725 ns: Test sequence: 3226: Initial data= 41. Fibonacci order= 26 
# @ 3117305 ns: Result: 8053138. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3117365 ns: Test sequence: 3227: Initial data= 41. Fibonacci order= 27 
# @ 3117965 ns: Result: 13030251. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3117995 ns: Test sequence: 3228: Initial data= 41. Fibonacci order= 28 
# @ 3118615 ns: Result: 21083389. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3118705 ns: Test sequence: 3229: Initial data= 41. Fibonacci order= 29 
# @ 3119345 ns: Result: 34113640. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3119425 ns: Test sequence: 3230: Initial data= 41. Fibonacci order= 30 
# @ 3120085 ns: Result: 55197029. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3120225 ns: Test sequence: 3231: Initial data= 41. Fibonacci order= 31 
# @ 3120905 ns: Result: 89310669. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3121005 ns: Test sequence: 3232: Initial data= 41. Fibonacci order= 32 
# @ 3121705 ns: Result: 144507698. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3121755 ns: Test sequence: 3233: Initial data= 41. Fibonacci order= 33 
# @ 3122475 ns: Result: 233818367. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3122635 ns: Test sequence: 3234: Initial data= 41. Fibonacci order= 34 
# @ 3123375 ns: Result: 378326065. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3123415 ns: Test sequence: 3235: Initial data= 41. Fibonacci order= 35 
# @ 3124175 ns: Result: 612144432. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3124315 ns: Test sequence: 3236: Initial data= 41. Fibonacci order= 36 
# @ 3125095 ns: Result: 990470497. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3125215 ns: Test sequence: 3237: Initial data= 41. Fibonacci order= 37 
# @ 3126015 ns: Result: 1602614929. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3126165 ns: Test sequence: 3238: Initial data= 41. Fibonacci order= 38 
# @ 3126985 ns: Result: 2593085426. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3127045 ns: Test sequence: 3239: Initial data= 41. Fibonacci order= 39 
# @ 3127885 ns: Result: 4195700355. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3128005 ns: Test sequence: 3240: Initial data= 41. Fibonacci order= 40 
# @ 3128865 ns: Result: 6788785781. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3128915 ns: Test sequence: 3241: Initial data= 41. Fibonacci order= 41 
# @ 3129795 ns: Result: 10984486136. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3129915 ns: Test sequence: 3242: Initial data= 41. Fibonacci order= 42 
# @ 3130815 ns: Result: 17773271917. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3130905 ns: Test sequence: 3243: Initial data= 41. Fibonacci order= 43 
# @ 3131825 ns: Result: 28757758053. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3131875 ns: Test sequence: 3244: Initial data= 41. Fibonacci order= 44 
# @ 3132815 ns: Result: 46531029970. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3132965 ns: Test sequence: 3245: Initial data= 41. Fibonacci order= 45 
# @ 3133925 ns: Result: 75288788023. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3134025 ns: Test sequence: 3246: Initial data= 41. Fibonacci order= 46 
# @ 3135005 ns: Result: 121819817993. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3135085 ns: Test sequence: 3247: Initial data= 41. Fibonacci order= 47 
# @ 3136085 ns: Result: 197108606016. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3136185 ns: Test sequence: 3248: Initial data= 41. Fibonacci order= 48 
# @ 3137205 ns: Result: 318928424009. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3137335 ns: Test sequence: 3249: Initial data= 41. Fibonacci order= 49 
# @ 3138375 ns: Result: 516037030025. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3138405 ns: Test sequence: 3250: Initial data= 41. Fibonacci order= 50 
# @ 3139465 ns: Result: 834965454034. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3139585 ns: Test sequence: 3251: Initial data= 41. Fibonacci order= 51 
# @ 3140665 ns: Result: 1351002484059. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3140715 ns: Test sequence: 3252: Initial data= 41. Fibonacci order= 52 
# @ 3141815 ns: Result: 2185967938093. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3141925 ns: Test sequence: 3253: Initial data= 41. Fibonacci order= 53 
# @ 3143045 ns: Result: 3536970422152. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3143195 ns: Test sequence: 3254: Initial data= 41. Fibonacci order= 54 
# @ 3144335 ns: Result: 5722938360245. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3144465 ns: Test sequence: 3255: Initial data= 41. Fibonacci order= 55 
# @ 3145625 ns: Result: 9259908782397. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3145715 ns: Test sequence: 3256: Initial data= 41. Fibonacci order= 56 
# @ 3146895 ns: Result: 14982847142642. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3146925 ns: Test sequence: 3257: Initial data= 41. Fibonacci order= 57 
# @ 3148125 ns: Result: 24242755925039. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3148225 ns: Test sequence: 3258: Initial data= 41. Fibonacci order= 58 
